node_dir=/home/moon/jeongin/Pixhawk_ReID/ros2_nodes/1D_timeserise
data=/home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet
results=/home/moon/jeongin/Pixhawk_ReID/results
windows(BG_days)=W30 7  warmup=x7200 active=x1800

FILTER: ONLY_EVENT='E3'  ONLY_WINDOW='7'  (추가 rep 비활성 — 스모크 모드)

════════════════════════════════════════════════════════════
  RUN: E3_2023-07_W7_rep1
  span=2023-06-16..2023-08-09  event=2023-07-16  BG_WINDOW=7d
  RESULT_DIR=/home/moon/jeongin/Pixhawk_ReID/results/20260614_143454_E3_2023-07_W7_rep1
════════════════════════════════════════════════════════════
[INFO] [1781415294.983952430] [offboard_node]: Logging to /home/moon/jeongin/Pixhawk_ReID/results/20260614_143454_E3_2023-07_W7_rep1/event_log.csv
[INFO] [1781415294.984816773] [offboard_node]: offboard_node ready. Waiting for /sep_alert ...
[INFO] [1781415296.685005469] [fsm_node]: FsmNode (AP) ready. N=3 active=False. Waiting for /wp_results ...
[INFO] [1781415299.400370686] [ksem_node]: Loading KSEM data from /home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet ...
[ksem_io] Parquet 로드: /home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet
[INFO] [1781415449.361072638] [ksem_node]: Replay window: 2023-06-16..2023-08-09  (5185/198912 pts after slice)
[INFO] [1781415449.712044581] [ksem_node]: KsemNode (WP) ready. channels=['PD3A-OU', 'PD3A-OUT', 'PD1A-OUT', 'PD2A-OU'] n_pts=5185 timer=0.125s (warmup x7200 -> active x1800, event=2023-07-16)  BG_WINDOW=7d K=10
[INFO] [1781415450.048431799] [ksem_node]: [1/5185] 2023-06-16T00:00:00+00:00 | wp_eval=5.863ms | PD3A-OU=STALE | PD3A-OUT=STALE | PD1A-OUT=STALE | PD2A-OU=STALE
[INFO] [1781415452.814376769] [ksem_node]: [24/5185] 2023-06-16T05:45:00+00:00 | wp_eval=2.703ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415452.940589445] [ksem_node]: [25/5185] 2023-06-16T06:00:00+00:00 | wp_eval=2.887ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415453.064995835] [ksem_node]: [26/5185] 2023-06-16T06:15:00+00:00 | wp_eval=2.604ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415453.190509197] [ksem_node]: [27/5185] 2023-06-16T06:30:00+00:00 | wp_eval=2.845ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415453.314499160] [ksem_node]: [28/5185] 2023-06-16T06:45:00+00:00 | wp_eval=2.614ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415453.439527422] [ksem_node]: [29/5185] 2023-06-16T07:00:00+00:00 | wp_eval=2.566ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415453.564546019] [ksem_node]: [30/5185] 2023-06-16T07:15:00+00:00 | wp_eval=2.557ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415453.689647787] [ksem_node]: [31/5185] 2023-06-16T07:30:00+00:00 | wp_eval=2.623ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415453.815986034] [ksem_node]: [32/5185] 2023-06-16T07:45:00+00:00 | wp_eval=2.877ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415453.939393230] [ksem_node]: [33/5185] 2023-06-16T08:00:00+00:00 | wp_eval=2.552ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415454.064572439] [ksem_node]: [34/5185] 2023-06-16T08:15:00+00:00 | wp_eval=2.568ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415454.189678207] [ksem_node]: [35/5185] 2023-06-16T08:30:00+00:00 | wp_eval=2.661ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415454.314408157] [ksem_node]: [36/5185] 2023-06-16T08:45:00+00:00 | wp_eval=2.682ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415454.439418946] [ksem_node]: [37/5185] 2023-06-16T09:00:00+00:00 | wp_eval=2.572ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415454.564371237] [ksem_node]: [38/5185] 2023-06-16T09:15:00+00:00 | wp_eval=2.578ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415454.689475885] [ksem_node]: [39/5185] 2023-06-16T09:30:00+00:00 | wp_eval=2.736ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415454.813099662] [ksem_node]: [40/5185] 2023-06-16T09:45:00+00:00 | wp_eval=1.644ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415454.939533400] [ksem_node]: [41/5185] 2023-06-16T10:00:00+00:00 | wp_eval=2.714ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415455.064650208] [ksem_node]: [42/5185] 2023-06-16T10:15:00+00:00 | wp_eval=2.792ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415455.189565794] [ksem_node]: [43/5185] 2023-06-16T10:30:00+00:00 | wp_eval=2.762ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415455.321891779] [ksem_node]: [44/5185] 2023-06-16T10:45:00+00:00 | wp_eval=9.903ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415455.439495210] [ksem_node]: [45/5185] 2023-06-16T11:00:00+00:00 | wp_eval=2.612ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415455.563659481] [ksem_node]: [46/5185] 2023-06-16T11:15:00+00:00 | wp_eval=2.592ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415455.690180485] [ksem_node]: [47/5185] 2023-06-16T11:30:00+00:00 | wp_eval=2.879ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415455.815319693] [ksem_node]: [48/5185] 2023-06-16T11:45:00+00:00 | wp_eval=2.719ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415455.939265847] [ksem_node]: [49/5185] 2023-06-16T12:00:00+00:00 | wp_eval=2.582ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415456.064551491] [ksem_node]: [50/5185] 2023-06-16T12:15:00+00:00 | wp_eval=2.800ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415456.189597481] [ksem_node]: [51/5185] 2023-06-16T12:30:00+00:00 | wp_eval=2.905ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415456.314223044] [ksem_node]: [52/5185] 2023-06-16T12:45:00+00:00 | wp_eval=2.660ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415456.439357036] [ksem_node]: [53/5185] 2023-06-16T13:00:00+00:00 | wp_eval=2.611ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415456.564338224] [ksem_node]: [54/5185] 2023-06-16T13:15:00+00:00 | wp_eval=2.648ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415456.689268466] [ksem_node]: [55/5185] 2023-06-16T13:30:00+00:00 | wp_eval=2.660ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415456.814451260] [ksem_node]: [56/5185] 2023-06-16T13:45:00+00:00 | wp_eval=2.931ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415456.939365214] [ksem_node]: [57/5185] 2023-06-16T14:00:00+00:00 | wp_eval=2.608ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415457.064263488] [ksem_node]: [58/5185] 2023-06-16T14:15:00+00:00 | wp_eval=2.630ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415457.189539916] [ksem_node]: [59/5185] 2023-06-16T14:30:00+00:00 | wp_eval=2.683ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415457.322299223] [ksem_node]: [60/5185] 2023-06-16T14:45:00+00:00 | wp_eval=10.682ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415457.439373296] [ksem_node]: [61/5185] 2023-06-16T15:00:00+00:00 | wp_eval=2.715ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415457.564377301] [ksem_node]: [62/5185] 2023-06-16T15:15:00+00:00 | wp_eval=2.663ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415457.689316728] [ksem_node]: [63/5185] 2023-06-16T15:30:00+00:00 | wp_eval=2.728ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415457.812789973] [ksem_node]: [64/5185] 2023-06-16T15:45:00+00:00 | wp_eval=1.935ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415457.939349762] [ksem_node]: [65/5185] 2023-06-16T16:00:00+00:00 | wp_eval=2.667ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415458.064282628] [ksem_node]: [66/5185] 2023-06-16T16:15:00+00:00 | wp_eval=2.633ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415458.189116132] [ksem_node]: [67/5185] 2023-06-16T16:30:00+00:00 | wp_eval=2.762ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415458.314159530] [ksem_node]: [68/5185] 2023-06-16T16:45:00+00:00 | wp_eval=2.713ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415458.438339769] [ksem_node]: [69/5185] 2023-06-16T17:00:00+00:00 | wp_eval=2.433ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415458.564326775] [ksem_node]: [70/5185] 2023-06-16T17:15:00+00:00 | wp_eval=2.663ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415458.689274490] [ksem_node]: [71/5185] 2023-06-16T17:30:00+00:00 | wp_eval=2.747ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415458.814182684] [ksem_node]: [72/5185] 2023-06-16T17:45:00+00:00 | wp_eval=2.766ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415458.939193665] [ksem_node]: [73/5185] 2023-06-16T18:00:00+00:00 | wp_eval=2.597ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415459.064330088] [ksem_node]: [74/5185] 2023-06-16T18:15:00+00:00 | wp_eval=2.653ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415459.189615860] [ksem_node]: [75/5185] 2023-06-16T18:30:00+00:00 | wp_eval=3.041ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415459.314192109] [ksem_node]: [76/5185] 2023-06-16T18:45:00+00:00 | wp_eval=2.712ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415459.439240179] [ksem_node]: [77/5185] 2023-06-16T19:00:00+00:00 | wp_eval=2.600ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415459.564483229] [ksem_node]: [78/5185] 2023-06-16T19:15:00+00:00 | wp_eval=2.678ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415459.687763894] [ksem_node]: [79/5185] 2023-06-16T19:30:00+00:00 | wp_eval=1.532ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415459.814464709] [ksem_node]: [80/5185] 2023-06-16T19:45:00+00:00 | wp_eval=2.955ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415459.939194243] [ksem_node]: [81/5185] 2023-06-16T20:00:00+00:00 | wp_eval=2.623ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415460.064117765] [ksem_node]: [82/5185] 2023-06-16T20:15:00+00:00 | wp_eval=2.652ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415460.189067208] [ksem_node]: [83/5185] 2023-06-16T20:30:00+00:00 | wp_eval=2.765ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415460.314109677] [ksem_node]: [84/5185] 2023-06-16T20:45:00+00:00 | wp_eval=2.724ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415460.439265205] [ksem_node]: [85/5185] 2023-06-16T21:00:00+00:00 | wp_eval=2.613ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415460.564369020] [ksem_node]: [86/5185] 2023-06-16T21:15:00+00:00 | wp_eval=2.705ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415460.689451746] [ksem_node]: [87/5185] 2023-06-16T21:30:00+00:00 | wp_eval=2.867ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415460.813102180] [ksem_node]: [88/5185] 2023-06-16T21:45:00+00:00 | wp_eval=1.649ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415460.939410026] [ksem_node]: [89/5185] 2023-06-16T22:00:00+00:00 | wp_eval=2.743ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415461.065218018] [ksem_node]: [90/5185] 2023-06-16T22:15:00+00:00 | wp_eval=2.732ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415461.189382129] [ksem_node]: [91/5185] 2023-06-16T22:30:00+00:00 | wp_eval=2.763ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415461.314541913] [ksem_node]: [92/5185] 2023-06-16T22:45:00+00:00 | wp_eval=3.023ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415461.439383961] [ksem_node]: [93/5185] 2023-06-16T23:00:00+00:00 | wp_eval=2.752ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415461.564378685] [ksem_node]: [94/5185] 2023-06-16T23:15:00+00:00 | wp_eval=2.699ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415461.689468612] [ksem_node]: [95/5185] 2023-06-16T23:30:00+00:00 | wp_eval=2.864ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415461.814427271] [ksem_node]: [96/5185] 2023-06-16T23:45:00+00:00 | wp_eval=2.910ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415461.939476812] [ksem_node]: [97/5185] 2023-06-17T00:00:00+00:00 | wp_eval=2.755ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415462.064548530] [ksem_node]: [98/5185] 2023-06-17T00:15:00+00:00 | wp_eval=2.946ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415462.189421906] [ksem_node]: [99/5185] 2023-06-17T00:30:00+00:00 | wp_eval=2.862ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415462.314413686] [ksem_node]: [100/5185] 2023-06-17T00:45:00+00:00 | wp_eval=2.724ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415462.439289399] [ksem_node]: [101/5185] 2023-06-17T01:00:00+00:00 | wp_eval=2.694ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415462.564402494] [ksem_node]: [102/5185] 2023-06-17T01:15:00+00:00 | wp_eval=2.849ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415462.689534629] [ksem_node]: [103/5185] 2023-06-17T01:30:00+00:00 | wp_eval=2.795ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415462.814516200] [ksem_node]: [104/5185] 2023-06-17T01:45:00+00:00 | wp_eval=3.028ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415462.939399017] [ksem_node]: [105/5185] 2023-06-17T02:00:00+00:00 | wp_eval=2.781ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415463.064208456] [ksem_node]: [106/5185] 2023-06-17T02:15:00+00:00 | wp_eval=2.685ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
